id,salary_to
25505,6584
16639,2899
18398,7604
30156,1484
33543,8704
13759,6937
14712,9171
18622,8064
17278,8559
22093,1948
29737,728
26974,8510
29461,1557
831,5807
14675,4885
24586,3587
6316,9569
12080,6232
17220,185
14218,2186
2532,9658
22917,6033
25238,8164
33871,6065
23101,5589
11099,6052
13,8576
312,2818
31158,4970
32271,3144
26787,1362
26244,8306
18576,1818
12757,8228
28499,3439
3519,5623
34172,1707
26002,601
2323,6829
28122,3561
17462,2100
9172,9715
2830,1185
36945,3771
13702,4054
23427,4945
10087,6066
36023,3780
22697,4464
14942,7810
7094,3182
27919,482
28792,9242
32847,5844
21661,6287
26173,6529
14828,5856
30102,7947
4082,4481
33720,6765
22939,4421
14510,6702
18521,6291
29067,4774
37241,6623
34136,1307
16093,8426
9026,2423
30302,2438
3265,27
24655,6688
29581,5068
2290,5460
24109,7204
24513,90
33578,7779
24743,5060
13834,7935
30828,5860
22034,5875
36302,9417
4410,39
2442,6697
18911,6114
21393,2653
25429,5764
19686,2896
20570,4464
33594,7205
1786,6705
24092,6550
31549,8064
27593,677
34306,6558
1427,182
2445,190
4913,3202
31614,1552
19677,508
5989,9057
532,6595
27888,8755
6663,9327
32777,272
29399,2220
31965,4965
37129,7750
11451,7234
2133,3547
17697,6989
2874,8503
30567,6890
27088,1186
27819,4342
6887,3551
26022,7160
25265,8309
12947,4663
5874,8029
26606,7607
16987,455
15278,3872
14929,9293
7686,4795
32717,5744
15209,9545
3735,3593
13236,6964
27674,2976
13179,4482
13583,7747
8274,8759
19391,7375
25603,5133
30226,3453
30301,8486
1395,5173
25118,4071
21361,145
8825,3763
7893,2379
2207,7524
33666,6103
37012,2701
37083,275
29668,2391
18206,6044
17115,100
23604,932
9568,5511
2847,8514
35712,8283
3455,8452
8761,9692
31804,5749
10468,3874
29005,9305
12335,904
19936,5933
26513,3802
12292,659
5908,218
35427,1839
1337,462
26926,235
15031,915
6179,1739
12250,6285
18719,4156
22501,1800
25911,516
14040,477
25565,8107
22216,9420
16718,7502
2383,9705
14555,3403
21614,4795
31893,9786
7743,8669
25543,5274
1640,4679
30982,8808
21338,6297
20626,362
28043,3837
35621,9743
4178,8995
24270,7966
4890,5135
9925,9100
14363,2589
34443,9500
5865,6624
13287,8013
35311,1223
29478,8064
33968,2644
22968,7170
15742,5702
25665,8103
34050,9813
19429,4932
7640,902
20783,8419
16675,7222
12033,5496
2266,1319
11131,8543
19161,4971
12296,8501
33186,1069
10623,3272
34876,1232
20186,8313
15955,8757
314,7233
28712,4430
6585,7304
28188,3699
9085,2467
14840,747
29158,8884
32076,4336
36826,9050
10827,5713
1052,877
23242,1211
13724,5519
34234,9098
19854,2992
35858,5921
31428,1137
8586,2627
13655,6156
11942,4506
1864,4921
27260,9164
14579,4757
27568,1077
308,6971
12967,7386
5386,3070
7495,1158
26410,9470
26255,4601
16981,2352
22458,9984
14375,8870
29889,8738
12507,8375
28216,3971
10322,3895
36494,1175
36354,7316
33857,3868
25593,259
4227,8361
471,2567
37131,6886
1464,9562
8355,2805
16550,8733
12148,2571
14517,8643
27838,5426
9273,891
22535,2725
10645,5469
3916,5565
12016,528
29853,7792
9414,8626
1077,7046
29920,1831
4915,6010
34103,4529
12430,3911
1603,7415
25645,3681
28790,1892
17305,9892
26493,5849
15099,4378
16141,6031
14872,5894
31828,8014
6268,5151
29042,1220
22771,2767
32401,5045
28193,9727
5859,3576
36471,5513
33979,890
15253,3127
33360,9473
33876,2119
5757,7235
13014,5246
35075,4014
993,7640
10577,4358
31140,6688
96,1043
34454,1
18339,1405
31430,782
5227,6837
21287,4280
36855,6151
28715,8208
19121,5606
31184,5662
31607,5141
34967,2177
36624,1568
6427,9090
21165,1396
29284,3659
17053,167
2814,2027
566,9957
15265,1217
17078,6653
29418,7986
27985,9562
710,8558
14544,866
1348,105
18119,8692
21441,8070
25082,8852
16947,1798
21722,9323
4283,9970
7599,9741
9803,7584
33047,1609
32317,6383
28142,7674
501,4918
16245,2676
7302,9717
14004,1367
4741,8195
5371,211
36873,6278
31752,3901
33420,1594
13033,4342
31783,5652
27458,4899
31223,8990
18718,8358
25375,875
15268,4598
33289,8331
24606,8035
31503,9331
20366,6084
23614,1894
14065,2931
14492,702
6708,383
144,1279
8279,4674
6366,9552
22474,3871
10914,8443
21635,4892
34156,6514
21016,6353
30267,331
15526,7736
25932,6704
8270,2665
40,1902
15593,9390
7336,1475
14740,5796
8363,9863
8124,1779
27419,9405
36170,7521
2448,9281
15129,5700
35906,1417
3056,3767
16605,2543
35168,9368
12519,4107
34212,3571
10007,964
19002,5382
7831,8039
25058,8729
18002,174
19535,9492
24715,8461
12324,4019
18506,5718
28274,9859
16872,2380
14420,2276
29705,3357
1090,2045
9728,7603
33179,9039
36660,9890
20745,9347
34187,6037
36704,6010
35181,4318
21060,8131
36985,8149
7653,3639
34105,4531
31443,2228
19833,6688
10990,5839
34467,8746
25918,4097
26541,6364
13260,9129
23721,1197
23430,340
14129,7804
26904,3447
12301,1858
4641,313
17243,1848
17703,2922
25545,2048
21558,7415
27485,5348
31427,5445
33896,3038
22324,9081
8518,5530
1791,1274
10089,1292
2295,1791
20060,306
36346,6510
7917,150
3128,5288
24131,3223
1588,1523
3660,7535
21405,3108
19636,2414
19038,119
21717,6684
12058,8033
1346,2245
35778,2140
20761,5768
26404,8077
7901,4700
24738,8828
7827,8519
23566,572
26978,2039
1430,8821
22027,498
24265,9434
33704,763
13167,4118
21047,5461
32497,3084
17781,7231
23266,5732
29579,182
21185,2333
19424,8110
16599,1793
7911,8236
5128,8349
34282,8956
4800,9939
29604,4202
8468,3895
32671,76
33713,1185
22688,3233
20628,1630
27742,6863
16613,4742
31681,5931
33959,3713
22871,1006
12959,4464
26300,7465
7449,8405
2588,7179
5561,9710
5226,1438
1418,7759
17641,971
37097,7920
10475,1039
14261,2039
8979,9659
1109,3924
61,8074
9282,5705
15676,5730
34945,5377
20887,821
37172,5299
20122,8686
18253,5228
4229,8039
25874,7950
24999,6324
16610,1978
13581,7885
18958,8
15841,4817
7738,7322
24049,1767
2828,9799
14224,7964
9301,6479
3356,5729
11841,6585
19979,2327
28909,2002
6898,1533
28988,9238
26689,4550
24213,9827
27145,8793
9517,4670
9667,2753
8786,5902
11296,8213
30524,9012
36905,2244
33478,1453
35421,1747
31490,2671
5676,5458
17476,7310
36233,7424
24562,6592
7414,5357
21829,3784
15931,5040
30150,8108
16180,3631
5572,7191
14264,8427
4168,7534
6857,1409
1434,7050
14532,5329
23222,413
16564,3939
12332,3428
21063,3801
23735,1936
20078,5338
6529,2961
5685,5657
28137,2973
32824,6180
7096,9793
36378,6463
1682,9878
6181,3878
6246,2796
18734,5348
34882,8676
12276,7235
18507,3245
14058,4710
31643,835
33448,3044
16871,1086
30163,402
17501,4562
21491,4925
7133,2061
23111,1036
2043,6608
12805,7202
9003,5704
27783,157
27911,8653
25814,4578
14928,7569
8707,873
8133,992
36685,6989
8622,5017
2237,699
25220,285
11427,3809
5325,3207
21464,7134
19261,2273
14522,6611
13415,3887
573,7044
18914,4139
21601,401
15621,8655
28560,198
2915,9042
15980,2701
25252,4098
9150,686
2116,9169
28108,2264
30539,676
1829,3399
32080,195
8969,924
21588,7671
25810,7836
31745,7685
21655,1263
8858,7051
7916,4167
22657,9209
19454,1576
33103,8375
30627,173
25437,2196
2055,36
17744,1640
9693,1148
9253,4359
7251,5599
14159,7864
23153,2793
15865,4351
11903,408
17484,7164
19582,4729
29468,4013
16602,5367
20550,8183
16264,9942
19124,2831
18306,3962
36403,4247
31665,5057
19511,3161
32198,1509
18082,1387
26857,6884
20798,7227
1402,1840
24221,3816
14764,5783
18560,3732
1179,1935
10183,6758
25408,203
28563,6921
24576,6573
14155,2919
12068,2628
33048,1282
6969,2715
14149,180
26226,7645
32849,8531
1426,3162
11177,8879
6324,2521
37195,1643
18349,6702
30308,7523
25677,528
6870,6267
25472,5889
34049,6563
18703,1791
13931,5492
7515,1198
34697,8124
23140,3433
3698,4624
34852,914
15705,1390
22564,8554
10592,1235
19432,7571
28891,8835
36318,6662
11773,9200
8231,1605
12928,4458
5557,5284
16467,5527
25971,9660
34765,6158
20604,4239
186,6428
27616,3365
28543,8395
34917,4874
11893,7260
14277,6300
10700,5429
22101,9115
29525,2727
32503,2972
3820,481
16437,7777
3942,9417
20021,425
19015,5651
16539,5554
34912,4594
9419,1736
31488,8389
34192,5640
25776,7036
10509,9533
21026,1099
20899,8091
6612,6827
21608,2146
16333,3004
21653,2021
15483,8596
26338,6511
647,2583
1270,3979
34480,9851
733,333
3645,7890
36466,9267
2791,3634
18553,1548
25124,1091
26474,2939
21628,9630
5881,8693
8248,9557
9535,6313
2867,2674
4519,4233
25976,6671
22227,1624
1638,2645
165,9359
14897,3161
30861,3152
35303,8432
2730,7917
21402,5177
28864,8427
2854,8902
8723,5243
25649,3707
4543,2067
30980,8231
29506,745
8690,7905
27610,1752
21888,8130
16837,9701
2982,2786
36892,2952
9995,4382
6340,3673
35668,6977
3001,9465
12042,5486
4571,7610
32799,5289
1801,4057
24595,6212
26318,9249
35071,6642
10533,2160
10186,9504
17583,6888
31229,4402
32861,3447
8612,2205
32457,8388
9584,8025
11181,8563
13430,4743
19378,94
17865,8882
16031,3179
7560,3591
31855,9495
18362,652
14192,7834
17128,3805
24233,270
31050,2394
23896,2833
22470,1059
4579,4340
3633,9742
30238,9519
22872,1055
4556,2397
16810,918
23102,4387
24315,5089
27988,7587
14773,4331
17251,3162
19223,2548
23679,4206
21455,6948
12837,2603
17271,6500
14704,6067
25717,6759
3922,2449
11974,3902
18012,7270
29285,6850
22074,8575
19722,1890
33086,2903
31382,8114
30814,3556
624,4476
26585,5384
7123,9725
26341,7709
26307,8152
16818,4690
8477,8445
8986,3614
27135,9115
35208,3970
24482,5453
25889,2751
24896,969
32030,3229
9194,7858
251,2122
35741,9943
36050,2173
11474,2153
11839,9054
5172,2285
22464,4019
2255,5588
30829,8157
7616,3974
15637,5459
29070,3473
22479,5862
25969,3935
27237,8558
1157,8695
23814,9990
25962,2080
12990,7878
15724,6013
3220,3199
23021,8137
16305,9469
10890,556
23432,1672
29933,893
12957,921
22453,3184
22038,2679
28603,8380
24459,2313
3861,7679
15158,8247
12880,2208
8230,3035
35350,2452
22881,449
8821,4188
28680,138
25071,8668
15056,6701
6492,2997
28449,1515
7388,2756
6576,4509
12403,9382
30761,9191
22756,7935
4815,8800
618,4045
14207,5857
25573,5432
31023,8108
22827,1771
31763,2743
7822,2839
35798,4318
16418,6578
36739,2822
22008,4108
34176,1489
12654,6870
31735,7208
17089,3381
19705,250
29053,690
37109,1929
8094,8396
3928,9527
8324,5991
16201,5444
33955,2384
25156,7147
18353,1808
36518,4250
32355,7131
15874,6139
6882,7582
21021,4799
8292,3561
35827,4294
28877,1681
8054,9478
26709,7942
12131,6844
4448,1414
37245,6427
18579,1927
18798,165
1043,153
14788,320
22548,4692
29332,1524
2111,546
2541,5636
4449,5450
4580,3065
16084,8828
13664,5737
7780,7163
31400,670
10660,1489
12850,3979
10235,2654
26186,2368
21738,9705
31998,7289
2275,610
12184,7970
9464,5952
34402,8442
34258,3210
4855,7805
13469,1544
5742,4416
34179,9298
33936,6848
26894,5056
3619,599
27113,6559
35163,2786
35696,8507
19458,8662
12754,8824
26344,2664
1045,3055
2858,8017
20784,7334
26703,8759
28271,4332
17906,918
5683,7825
10926,8937
17867,3206
311,7786
4430,9903
26453,9111
1681,1900
16747,159
4217,7037
23861,9740
6679,2379
13692,9740
5199,3962
7091,8541
8372,8688
11641,5817
35671,472
3826,9236
35888,2565
20136,189
13862,4805
14075,4714
16700,5825
30588,9507
16847,3073
24184,900
23297,1114
29400,5416
22411,9132
18970,634
24790,3577
16614,8429
28301,5536
4202,7308
13837,1713
12690,6386
25847,4541
33816,8033
26088,6020
36273,6937
34814,4685
27738,6
31304,9189
23985,3483
8119,1311
9061,537
34388,4592
34616,5612
30862,4297
116,4079
24138,4763
32870,5593
8537,6793
8406,2925
29401,3975
14495,4118
5018,8948
24630,6450
27736,8142
25702,1102
29972,9868
8122,444
36272,8577
30321,485
4850,7124
12347,7318
28873,83
17082,3349
11070,5358
18674,8706
31436,6960
9093,2336
3643,6880
6219,4620
22521,944
25936,1997
35342,8698
3049,6464
18270,890
16176,162
1959,5269
15433,1188
18113,1142
9975,5515
30434,544
36545,9136
14068,2908
28689,179
27695,3829
20285,8039
28291,1044
24672,6540
31253,2776
37153,4838
33930,155
8082,90
23374,579
19533,4890
29610,3864
11229,9722
35832,6936
36367,7743
3252,8831
6860,3172
31764,9743
25434,398
36976,9912
25627,5112
14197,2910
10393,6857
13401,3931
11749,1729
25346,5444
23160,6643
8375,5990
29109,2820
28078,8740
10765,3940
19374,5014
26477,2210
19279,644
33693,2346
22121,7647
13253,1350
33486,2599
34514,4770
19083,8191
18420,4566
18494,8124
5467,9521
8713,5601
10609,2667
1793,6489
36600,5892
2761,9057
7781,2188
21561,5076
29607,1482
5484,3574
24759,9300
5883,9872
1761,5072
33308,7574
30948,2892
20821,3115
19897,3870
27604,3196
35510,2826
18501,3512
13424,4019
20083,7428
18069,9484
22155,1850
4520,3970
19012,9949
5343,6395
31713,7394
200,3838
13949,8338
20917,6200
21895,935
396,5836
22309,3760
10646,6230
36306,9757
34916,4762
36574,4806
12922,9795
37209,6213
13685,4138
4401,8621
977,3696
14018,2616
9561,302
8350,6531
32427,3722
32610,2930
15869,1983
10801,329
13312,8799
20301,9655
6904,9585
28583,1009
369,7997
5286,7466
4528,7202
3589,4201
12629,3017
26743,3975
17876,6020
2348,3177
3388,3803
12617,4581
6426,4003
36605,7452
22204,2207
6272,8851
11623,5672
6267,7348
6839,7249
21626,9434
36700,3809
15319,2892
10868,1222
19009,726
32349,9794
30236,5765
21611,4646
27745,9859
8151,1450
27324,6173
23037,5939
20302,5295
5770,9885
1536,7517
34835,8543
34015,1477
30153,216
32500,6737
8206,1089
697,2031
30889,8313
17244,8414
29446,5637
35106,9394
34029,108
30969,3769
1288,717
12613,1249
36697,3260
19217,2146
36040,1236
21207,1056
29564,131
25016,3208
20741,3000
5686,6209
36014,4922
12037,9388
24891,2887
2357,8358
12477,5195
23753,8202
22855,5289
17624,4397
19110,8041
14913,124
26647,3110
14979,6949
12585,9305
5582,663
17246,7876
2182,9682
1717,4498
34486,6214
19120,952
2754,475
15297,2821
7945,804
3855,2664
6194,425
33607,3154
3077,85
29871,5623
12092,6715
480,7943
11645,2697
26758,8520
15519,2719
8047,3688
26866,3567
19784,7770
15122,8452
18836,1120
9564,2020
21121,523
27757,9373
15968,2428
24146,477
14938,7367
9787,8995
25443,9930
11570,3964
36863,2544
28438,5559
33531,8029
26437,2997
32428,6027
20573,154
4653,5859
19718,8334
13351,7634
35192,1296
1594,5906
21790,895
5160,2302
29178,2239
4351,2611
36366,2213
22751,1333
19863,57
26621,3315
22526,7378
9363,4866
27925,6328
7768,2645
13484,2970
9311,1789
6390,5708
36225,4884
8745,3098
29230,5879
12423,1379
16591,7656
2592,5681
14478,1175
34695,7561
29550,5798
11667,1018
29751,8117
14424,5058
13013,8500
15432,6354
2525,756
31267,4173
35988,9447
24872,6937
21482,6246
13577,3797
23773,9629
14386,3483
27294,7517
19331,581
26969,7226
19973,4012
1771,8765
19822,1271
31799,1898
1496,1728
